Team,Abbreviation,City,Conference,Division,Games_Played,Wins,Losses,Win_Percentage,Points_Per_Game,Rebounds_Per_Game,Assists_Per_Game,Field_Goal_Percentage,Three_Point_Percentage,Stats_Source,Record_Source,Note
Atlanta Hawks,ATL,Atlanta,Eastern,Southeast,82,46,36,0.561,117.2,52.3,29.6,47.2,36.7,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Boston Celtics,BOS,Boston,Eastern,Atlantic,82,56,26,0.683,114.2,55.1,24.6,46.5,36.4,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Brooklyn Nets,BKN,Brooklyn,Eastern,Atlantic,82,20,62,0.244,105.9,48.3,25.0,44.3,34.0,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Charlotte Hornets,CHA,Charlotte,Eastern,Southeast,82,44,38,0.537,115.8,55.8,26.2,45.9,37.6,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Chicago Bulls,CHI,Chicago,Eastern,Central,82,31,51,0.378,116.3,53.6,28.5,46.9,35.6,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Cleveland Cavaliers,CLE,Cleveland,Eastern,Central,82,52,30,0.634,117.4,53.2,27.1,47.7,35.4,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Dallas Mavericks,DAL,Dallas,Western,Southwest,82,26,56,0.317,114.1,54.3,25.3,46.6,34.4,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Denver Nuggets,DEN,Denver,Western,Northwest,82,54,28,0.659,121.1,52.9,28.7,49.2,39.0,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Detroit Pistons,DET,Detroit,Eastern,Central,82,60,22,0.732,115.9,55.4,27.0,48.0,35.6,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
Golden State Warriors,GSW,San Francisco,Western,Pacific,82,37,45,0.451,114.5,50.5,28.8,46.2,35.7,https://www.teamrankings.com/nba/stat/points-per-game; https://www.teamrankings.com/nba/stat/total-rebounds-per-game; https://www.teamrankings.com/nba/stat/assists-per-game; https://www.teamrankings.com/nba/stat/shooting-pct; https://www.teamrankings.com/nba/stat/three-point-pct,"ChatGPT sports standings tool, NBA final standings checked 2026-06-19","Team stat averages are sourced from TeamRankings 2025-26 pages, which state they exclude preseason and include all other games. Wins/Losses are final regular-season standings."
